֭	֖
Ⓨ	y
Ⓩ	z
ⓐ	a
ⓑ	b
ⓒ	c
ⓓ	d
ⓔ	e
ⓕ	f
ⓖ	g
ⓗ	h
ⓘ	i
ⓙ	j
ⓚ	k
ⓜ	m
ⓝ	n
ⓞ	o
ⓟ	p
ⓠ	q
ⓡ	r
ⓢ	s
ⓣ	t
ⓤ	u
ⓥ	v
ⓦ	w
ⓧ	x
ⓨ	y
ⓩ	z
⓪	0
⨌	ffff
⩴	::=
⩵	==
⩶	===
⫝̸	w
ⱼ	j
ⱽ	v
ⵯ	u
㉐	pte
㉑	21
㉒	22
㉓	23
㉔	24
㉕	25
㉖	26
㉗	27
㉘	28
㉙	29
㉚	30
㉛	31
㉜	32
㉝	33
㉞	34
㉟	35
㊱	36
㊲	37
㊳	38
㊴	39
㊵	40
㊶	41
㊷	42
㊸	43
㊹	44
㊺	45
㊻	46
㊼	47
㊽	48
㊾	49
㊿	50
㋀	1月
㋁	2月
㋂	3月
㋃	4月
㋄	5月
㋅	6月
㋆	7月
㋇	8月
㋈	9月
㋉	10月
㋊	11月
㋋	12月
㋌	hg
㋍	erg
㋎	ev
㋏	ltd
㋐	ア
㋑	イ
㋒	ウ
㋓	エ
㋔	オ
㋕	カ
㋖	キ
㋗	ク
㋘	ケ
㋙	コ
㋚	サ
㋛	シ
㋜	ス
㋝	セ
㋞	ソ
㋟	タ
㋠	チ
㋡	ツ
㋢	テ
㋣	ト
㋤	ナ
㋥	ニ
㋦	ヌ
㋧	ネ
㋨	ノ
㋩	ハ
㋪	ヒ
㋫	フ
㋬	ヘ
㋭	ホ
㋮	マ
㋯	ミ
㋰	ム
㋱	メ
㋲	モ
㋳	ヤ
㋴	ユ
㋵	ヨ
㋶	ラ
㋷	リ
㋸	ル
㋹	レ
㋺	ロ
㋻	ワ
㋼	ヰ
㋽	ヱ
㋾	ヲ
㋿	令和
㌀	アハート
㌁	アルファ
㌂	アンヘア
㌃	アール
㌄	イニンク
㌅	インチ
㌆	ウォン
㌇	エスクート
㌈	エーカー
㌉	オンス
㌊	オーム
㌋	カイリ
㌌	カラット
㌍	カロリー
㌎	カロン
㌏	カンマ
㌐	キカ
㌑	キニー
㌒	キュリー
㌓	キルター
㌔	キロ
㌕	キロクラム
㌖	キロメートル
㌗	キロワット
㌘	クラム
㌙	クラムトン
㌚	クルセイロ
㌛	クローネ
㌜	ケース
㌝	コルナ
㌞	コーホ
㌟	サイクル
㌠	サンチーム
㌡	シリンク
㌢	センチ
㌣	セント
㌤	タース
㌥	テシ
㌦	トル
㌧	トン
㌨	ナノ
㌩	ノット
㌪	ハイツ
㌫	ハーセント
㌬	ハーツ
㌭	ハーレル
㌮	ヒアストル
㌯	ヒクル
㌰	ヒコ
㌱	ヒル
㌲	ファラット
㌳	フィート
㌴	フッシェル
㌵	フラン
㌶	ヘクタール
㌷	ヘソ
㌸	ヘニヒ
㌹	ヘルツ
㌺	ヘンス
㌻	ヘーシ
㌼	ヘータ
㌽	ホイント
㌾	ホルト
㌿	ホン
㍀	ホント
㍁	ホール
㍂	ホーン
㍃	マイクロ
㍄	マイル
㍅	マッハ
㍆	マルク
㍇	マンション
㍈	ミクロン
㍉	ミリ
㍊	ミリハール
㍋	メカ
㍌	メカトン
㍍	メートル
㍎	ヤート
㍏	ヤール
㍐	ユアン
㍑	リットル
㍒	リラ
㍓	ルヒー
㍔	ルーフル
㍕	レム
㍖	レントケン
㍗	ワット
㍘	0点
㍙	1点
㍚	2点
㍛	3点
㍜	4点
㍝	5点
㍞	6点
㍟	7点
㍠	8点
㍡	9点
㍢	10点
㍣	11点
㍤	12点
㍥	13点
㍦	14点
㍧	15点
㍨	16点
㍩	17点
㍪	18点
㍫	19点
㍬	20点
㍭	21点
㍮	22点
㍯	23点
㍰	24点
㍱	hpa
㍲	da
㍳	au
㍴	bar
㍵	ov
㍶	pc
㍷	dm
㍸	dm2
㍹	dm3
㍺	iu
㍻	平成
㍼	昭和
㍽	大正
㍾	明治
㍿	株式会社
㎀	pa
㎁	na
㎂	ua
㎃	ma
㎄	ka
㎅	kb
㎆	mb
㎇	gb
㎈	cal
㎉	kcal
㎊	pf
㎋	nf
㎌	uf
㎍	ug
㎎	mg
㎏	kg
㎐	hz
㎑	khz
㎒	mhz
㎓	ghz
㎔	thz
㎕	ul
㎖	ml
㎗	dl
㎘	kl
㎙	fm
㎚	nm
㎛	um
㎜	mm
㎝	c
㎞	km
㎟	mm2
㎠	cm2
㎡	m2
㎢	km2
㎣	mm3
㎤	cm3
㎥	m3
㎦	km3
㎧	m/s
㎨	m/s2
㎩	pa
㎪	kpa
㎫	mpa
㎬	gpa
㎭	rad
㎮	rad/s
㎯	rad∕s2
㎰	ps
㎱	ns
㎲	us
㎳	ms
㎴	pv
㎵	nv
㎶	uv
㎷	mv
㎸	kv
㎹	mv
㎺	pw
㎻	nw
㎼	uw
㎽	mw
㎾	kw
㎿	mw
㏀	kω
㏁	mω
㏂	am
㏃	bq
㏄	c
㏅	cd
㏆	c∕kg
㏇	co
㏈	db
㏉	gy
㏊	ha
㏋	hp
㏌	in
㏍	kk
㏎	km
㏏	kt
㏐	lm
㏑	ln
㏒	log
㏓	lx
㏔	mb
㏕	mil
㏖	mol
㏗	ph
㏘	pm
㏙	ppm
㏚	pr
㏛	sr
㏜	sv
㏝	wb
㏞	v∕m
㏟	a∕m
㏠	1日
㏡	2日
㏢	3日
㏣	4日
㏤	5日
㏥	6日
㏦	7日
㏧	8日
㏨	9日
㏩	10日
㏪	11日
㏫	12日
㏬	13日
㏭	14日
㏮	15日
㏯	16日
㏰	17日
㏱	18日
㏲	19日
㏳	20日
㏴	21日
㏵	22日
㏶	23日
㏷	24日
㏸	25日
㏹	26日
㏺	27日
㏻	28日
㏼	29日
㏽	30日
㏾	31日
㏿	gal
ꚜ	b
ꚝ	b
ꝰ	9
ꟲ	c
ꟳ	f
ꟴ	q
ꟸ	h
ꟹ	oe
ꭜ	ꜧ
ꭝ	ꬷ
ꭞ	ɫ
ꭟ	ꭒ
ꭩ	ʍ
並	並
况	况
全	全
侀	侀
充	充
冀	冀
勇	勇
勺	勺
喝	喝
啕	啕
喙	喙
嗢	嗢
塚	塚
墳	墳
奄	奄
奔	奔
婢	婢
嬨	嬨
廒	廒
廙	廙
彩	彩
徭	徭
惘	惘
慎	慎
愈	愈
憎	憎
慠	慠
懲	懲
戴	戴
揄	揄
搜	搜
摒	摒
敖	敖
晴	晴
朗	朗
望	望
杖	杖
歹	歹
殺	殺
流	流
滛	滛
滋	滋
漢	漢
瀞	瀞
煮	煮
瞧	瞧
爵	爵
犯	犯
猪	猪
瑱	瑱
甆	甆
画	画
瘝	瘝
瘟	瘟
益	益
盛	盛
直	直
睊	睊
着	着
磌	磌
窱	窱
節	節
类	类
絛	絛
練	練
缾	缾
者	者
荒	荒
華	華
蝹	蝹
襁	襁
覆	覆
視	視
調	調
諸	諸
請	請
謁	謁
諾	諾
諭	諭
謹	謹
變	變
贈	贈
輸	輸
遲	遲
醙	醙
鉶	鉶
陼	陼
難	難
靖	靖
韛	韛
響	響
頋	頋
頻	頻
鬒	鬒
龜	龜
𢡊	𢡊
𢡄	𢡄
𣏕	𣏕
㮝	㮝
䀘	䀘
䀹	䀹
𥉉	𥉉
𥳐	𥳐
𧻓	𧻓
齃	齃
龎	龎
ﬀ	ff
ﬁ	fi
ﬂ	fl
ﬃ	ffi
ﬄ	ffl
ﬅ	st
ﬆ	st
ﬓ	մն
ﬔ	մե
ﬕ	մի
ﬖ	վն
ﬗ	մխ
יִ	י
ײַ	ײ
﬩	+
שׁ	ש
שּׁ	ש
אַ	א
בּ	ב
גּ	ג
דּ	ד
הּ	ה
וּ	ו
זּ	ז
טּ	ט
ךּ	ך
כּ	כ
לּ	ל
מּ	מ
נּ	נ
סּ	ס
ףּ	ף
פּ	פ
צּ	צ
קּ	ק
רּ	ר
תּ	ת
וֹ	ו
בֿ	ב
כֿ	כ
פֿ	פ
ﭏ	א
ﭖ	پ
ﭗ	پ
ﭘ	پ
ﭙ	پ
ﭦ	ٹ
ﭧ	ٹ
ﭨ	ٹ
ﭩ	ٹ
ﭪ	ڤ
ﭫ	ڤ
ﭬ	ڤ
ﭭ	ڤ
ﮆ	ڎ
ﮇ	ڎ
ﮈ	ڈ
ﮉ	ڈ
ﮊ	ژ
ﮋ	ژ
ﮌ	ڑ
ﮍ	ڑ
ﮠ	ڻ
ﮡ	ڻ
ﮢ	ڻ
ﮣ	ڻ
ﯓ	ڭ
ﯔ	ڭ
ﯕ	ڭ
ﯖ	ڭ
ﯗ	ۇ
ﯘ	ۇ
ﯙ	ۆ
ﯚ	ۆ
ﯛ	ۈ
ﯜ	ۈ
ﯝ	ۇ
ﯞ	ۋ
ﯟ	ۋ
ﯢ	ۉ
ﯣ	ۉ
ﯨ	ى
ﯩ	ى
︐	,
︑	、
︒	。
︓	:
︔	;
︕	!
︖	?
︗	〖
︘	〗
︲	–
︳	_
︻	【
︼	】
︽	《
︾	》
︿	〈
﹀	〉
﹁	「
﹂	」
﹃	『
﹄	』
﹇	[
﹈	]
﹐	,
﹑	、
﹒	.
﹔	;
﹕	:
﹖	?
﹗	!
﹙	(
﹚	)
﹛	{
﹜	}
﹝	〔
﹞	〕
﹟	#
﹠	&
﹡	*
﹢	+
﹣	-
﹤	<
﹥	>
﹦	=
﹩	$
﹪	%
﹫	@
ﹱ	ـ
ﹷ	ـ
ﹹ	ـ
ﹻ	ـ
ﹽ	ـ
ﹿ	ـ
ﺃ	ا
ﺄ	ا
ﺅ	و
ﺆ	و
ﺇ	ا
ﺈ	ا
ﺉ	ي
ﺊ	ي
ﺋ	ي
ﺌ	ي
ﺙ	ث
ﺚ	ث
ﺛ	ث
ﺜ	ث
ﺵ	ش
ﺶ	ش
ﺷ	ش
ﺸ	ش
ﻵ	لا
ﻶ	لا
ﻷ	لا
ﻸ	لا
ﻹ	لا
ﻺ	لا
ﻻ	لا
ﻼ	لا
＂	"
＃	#
＄	$
％	%
＆	&
（	(
）	)
＊	*
＋	+
，	,
．	.
／	/
０	0
１	1
２	2
３	3
４	4
５	5
６	6
７	7
８	8
９	9
；	;
＜	<
＝	=
＞	>
？	?
＠	@
Ｄ	d
Ｆ	f
Ｇ	g
Ｌ	l
Ｑ	q
Ｒ	r
Ｕ	u
Ｖ	v
Ｗ	w
＿	_
ｂ	b
ｄ	d
ｆ	f
ｋ	k
ｍ	m
ｎ	n
ｑ	q
ｒ	r
ｔ	t
ｕ	u
ｗ	w
ｚ	z
｛	{
｝	}
｟	⦅
｠	⦆
｡	。
｢	「
｣	」
､	、
ｦ	ヲ
ｧ	ァ
ｨ	ィ
ｩ	ゥ
ｪ	ェ
ｫ	ォ
ｬ	ャ
ｭ	ュ
ｮ	ョ
ｯ	ッ
ｰ	ー
ｱ	ア
ｲ	イ
ｳ	ウ
ｴ	エ
ｵ	オ
ｶ	カ
ｷ	キ
ｸ	ク
ｹ	ケ
ｺ	コ
ｻ	サ
ｼ	シ
ｽ	ス
ｾ	セ
ｿ	ソ
ﾀ	タ
ﾁ	チ
ﾂ	ツ
ﾃ	テ
ﾄ	ト
ﾅ	ナ
ﾆ	ニ
ﾇ	ヌ
ﾈ	ネ
ﾉ	ノ
ﾊ	ハ
ﾋ	ヒ
ﾌ	フ
ﾍ	ヘ
ﾎ	ホ
ﾏ	マ
ﾐ	ミ
ﾑ	ム
ﾒ	メ
ﾓ	モ
ﾔ	ヤ
ﾕ	ユ
ﾖ	ヨ
ﾗ	ラ
ﾘ	リ
ﾙ	ル
ﾚ	レ
ﾛ	ロ
ﾜ	ワ
ﾝ	ン
ﾞ	゙
ﾟ	゚
￠	¢
￡	£
￢	¬
￤	¦
￥	¥
￦	₩
￩	←
￪	↑
￫	→
￬	↓
￮	○
𐞁	ː
𐞂	ˑ
𐞃	ae
𐞄	b
𐞅	b
𐞇	ʣ
𐞈	ꭦ
𐞉	ʥ
𐞊	ʤ
𐞋	d
𐞌	d
𐞍	ᶑ
𐞎	e
𐞏	ɞ
𐞐	ʩ
𐞑	ɤ
𐞒	g
𐞓	g
𐞔	g
𐞕	h
𐞖	h
𐞗	h
𐞘	f
𐞙	ls
𐞚	lz
𐞛	ɬ
𐞜	𝼄
𐞝	ꞎ
𐞞	ɮ
𐞟	𝼅
𐞠	y
𐞡	𝼆
𐞢	o
𐞣	e
𐞤	m
𐞥	q
𐞦	j
𐞧	𝼈
𐞨	ɽ
𐞩	ɾ
𐞪	r
𐞫	ʨ
𐞬	ʦ
𐞭	ꭧ
𐞮	tf
𐞯	t
𐞰	ⱱ
𐞲	y
𐞳	ʡ
𐞴	ʢ
𐞵	o
𐞶	l
𐞷	ll
𐞸	ǂ
𐞹	𝼊
𐞺	𝼞
𑂚	s
𑂜	𑂛
𑂫	𑂥
𑄮	𑄱
𑄯	𑄲
𑍋	𑍇
𑍌	𑍇
𑒻	𑒹
𑒼	𑒹
𑒾	𑒹
𑖺	𑖸
𑖻	𑖹
𑤸	𑤵
𝅗𝅥	𝅗
𝅘𝅥	𝅘
𝅘𝅥𝅮	𝅘
𝅘𝅥𝅯	𝅘
𝅘𝅥𝅰	𝅘
𝅘𝅥𝅱	𝅘
𝅘𝅥𝅲	𝅘
𝆹𝅥	𝆹
𝆺𝅥	𝆺
𝆹𝅥𝅮	𝆹
𝆺𝅥𝅮	𝆺
𝆹𝅥𝅯	𝆹
𝆺𝅥𝅯	𝆺
𝐦	m
𝑚	m
𝒎	m
𝓂	m
𝓶	m
𝔪	m
𝔳	v
𝕞	m
𝖒	m
𝖛	v
𝗆	m
𝗺	m
𝘮	m
𝙢	m
𝚖	m
𝚯	o
𝚹	o
𝛈	n
𝛉	o
𝛝	o
𝛩	o
𝛳	o
𝜂	n
𝜃	o
𝜗	o
𝜣	o
𝜭	o
𝜼	n
𝜽	o
𝝑	o
𝝝	o
𝝧	o
𝝶	n
𝝷	o
𝞋	o
𝞗	o
𝞡	o
𝞰	n
𝞱	o
𝟅	o
𞀰	a
𞀱	o
𞀲	b
𞀳	r
𞀴	o
𞀵	e
𞀶	w
𞀷	3
𞀸	n
𞀹	k
𞀺	n
𞀻	m
𞀼	o
𞀽	n
𞀾	p
𞀿	c
𞁀	t
𞁁	y
𞁂	o
𞁃	x
𞁄	u
𞁅	y
𞁆	w
𞁇	bl
𞁈	3
𞁉	10
𞁊	ꚉ
𞁋	e
𞁌	i
𞁍	j
𞁎	ө
𞁏	y
𞁐	1
𞁑	a
𞁒	o
𞁓	b
𞁔	r
𞁕	o
𞁖	e
𞁗	w
𞁘	3
𞁙	n
𞁚	k
𞁛	n
𞁜	o
𞁝	n
𞁞	c
𞁟	y
𞁠	o
𞁡	x
𞁢	u
𞁣	y
𞁤	w
𞁥	b
𞁦	bl
𞁧	ґ
𞁨	i
𞁩	s
𞁪	u
𞁫	c
𞁬	ꙑ
𞁭	y
𞸀	1
𞸁	ب
𞸂	ج
𞸃	د
𞸅	و
𞸆	ز
𞸇	ح
𞸈	ط
𞸉	ي
𞸊	ك
𞸋	ل
𞸌	م
𞸍	ن
𞸎	س
𞸏	ع
𞸐	ف
𞸑	ص
𞸒	ق
𞸓	ر
𞸔	ش
𞸕	ت
𞸖	ث
𞸗	خ
𞸘	ذ
𞸙	ض
𞸚	ظ
𞸛	غ
𞸜	ٮ
𞸝	ں
𞸞	ڡ
𞸟	ٯ
𞸡	ب
𞸢	ج
𞸤	0
𞸧	ح
𞸩	ي
𞸪	ك
𞸫	ل
𞸬	م
𞸭	ن
𞸮	س
𞸯	ع
𞸰	ف
𞸱	ص
𞸲	ق
𞸴	ش
𞸵	ت
𞸶	ث
𞸷	خ
𞸹	ض
𞸻	غ
𞹂	ج
𞹇	ح
𞹉	ي
𞹋	ل
𞹍	ن
𞹎	س
𞹏	ع
𞹑	ص
𞹒	ق
𞹔	ش
𞹗	خ
𞹙	ض
𞹛	غ
𞹝	ں
𞹟	ٯ
𞹡	ب
𞹢	ج
𞹤	0
𞹧	ح
𞹨	ط
𞹩	ي
𞹪	ك
𞹬	م
𞹭	ن
𞹮	س
𞹯	ع
𞹰	ف
𞹱	ص
𞹲	ق
𞹴	ش
𞹵	ت
𞹶	ث
𞹷	خ
𞹹	ض
𞹺	ظ
𞹻	غ
𞹼	ٮ
𞹾	ڡ
𞺀	1
𞺁	ب
𞺂	ج
𞺃	د
𞺄	0
𞺅	و
𞺆	ز
𞺇	ح
𞺈	ط
𞺉	ي
𞺋	ل
𞺌	م
𞺍	ن
𞺎	س
𞺏	ع
𞺐	ف
𞺑	ص
𞺒	ق
𞺓	ر
𞺔	ش
𞺕	ت
𞺖	ث
𞺗	خ
𞺘	ذ
𞺙	ض
𞺚	ظ
𞺛	غ
𞺡	ب
𞺢	ج
𞺣	د
𞺥	و
𞺦	ز
𞺧	ح
𞺨	ط
𞺩	ي
𞺫	ل
𞺬	م
𞺭	ن
𞺮	س
𞺯	ع
𞺰	ف
𞺱	ص
𞺲	ق
𞺳	ر
𞺴	ش
𞺵	ت
𞺶	ث
𞺷	خ
𞺸	ذ
𞺹	ض
𞺺	ظ
𞺻	غ
🄀	0
🄁	0
🄂	1
🄃	2
🄄	3
🄅	4
🄆	5
🄇	6
🄈	7
🄉	8
🄊	9
🄐	a
🄑	b
🄒	c
🄓	d
🄔	e
🄕	f
🄖	g
🄗	h
🄘	i
🄙	j
🄚	k
🄛	l
🄜	m
🄝	n
🄞	o
🄟	p
🄠	q
🄡	r
🄢	s
🄣	t
🄤	u
🄥	v
🄦	w
🄧	x
🄨	y
🄩	z
🄪	s
🄫	c
🄬	r
🄭	cd
🄮	wz
🄰	a
🄱	b
🄲	c
🄳	d
🄴	e
🄵	f
🄶	g
🄷	h
🄸	i
🄹	j
🄺	k
🄻	l
🄼	m
🄽	n
🄾	o
🄿	p
🅀	q
🅁	r
🅂	s
🅃	t
🅄	u
🅅	v
🅆	w
🅇	x
🅈	y
🅉	z
🅊	hv
🅋	mv
🅌	sd
🅍	ss
🅎	ppv
🅏	wc
🅪	mc
🅫	md
🅬	mr
🆐	dj
🈀	ほか
🈁	ココ
௦	0
𐔖	0
𑓐	0
𑢵	0
𑣈	0
𑣗	0
𑣠	0
⏽	1
𖼨	1
𞣇	1
ꛯ	2
𑣊	3
𖼻	3
𝈆	3
𑢯	4
𑢻	5
𑣕	6
𑣆	7
𝈒	7
𞣋	8
𑢬	9
𑣌	9
𑣖	9
ᴀ	a
𖽀	a
ʙ	b
ᛒ	b
𐔜	c
𑣩	c
𑣲	c
ᴅ	d
ᴇ	e
𑢦	e
𑢮	e
𐔥	f
𑢢	f
𑣂	f
𝈓	f
ɢ	g
ʜ	h
ᴊ	j
K	k
𐔘	k
ʟ	l
𐔦	l
𑢣	l
𑢲	l
𖼖	l
𝈪	l
ɴ	n
𐔓	n
ᴘ	p
ʀ	r
ᚱ	r
𖼵	r
𝈖	r
𖼺	s
ᴛ	t
𑢼	t
𖼊	t
𑢸	u
𖽂	u
ꛟ	v
𐔝	v
𑢠	v
𖼈	v
𝈍	v
𑣦	w
𑣯	w
𐔧	x
𑣬	x
𑢤	y
𖽃	y
𐋵	z
𑢩	z
𑣥	z
Ⱥ	a
ɐ	a
ɒ	a
Д	a
д	a
Ѧ	a
ѧ	a
Ꭿ	a
Ꮊ	a
Ꮑ	n
ⱥ	a
Ɑ	a
Ⲁ	a
ⲁ	a
ⲇ	a
ⷼ	a
ⷽ	a
Ꙙ	a
ꙙ	a
🅐	a
🅰	a
Ӕ	a
ӕ	a
ƀ	b
ƅ	b
Ƀ	b
ɓ	g
ɞ	b
ɮ	b
ʚ	b
Ϧ	b
Б	b
Ъ	b
ъ	b
ђ	h
Ѣ	b
ѣ	b
Ҍ	b
ҍ	b
Ԡ	b
ԡ	b
Ե	b
ե	b
ճ	b
Ꮦ	t
ᏸ	b
ᱠ	b
ᲆ	b
ᴃ	b
Ⲃ	b
ⲃ	b
ⷡ	b
Ꙏ	b
ꙏ	b
ꙸ	b
𝈇	b
🅑	b
🅱	b
Ы	b
ы	b
Ɔ	c
ƈ	c
Ȼ	c
ȼ	c
ɕ	c
ʗ	c
ͼ	c
ς	c
Ϛ	s
Ͼ	c
Ҁ	c
ҁ	c
Ҫ	c
ҫ	c
Ը	c
Շ	t
Ꮳ	c
ᲃ	c
🅒	c
🅲	c
匚	c
ㄸ	c
đ	d
Ɖ	d
ƌ	d
ȡ	d
ɖ	d
ɗ	d
Ԁ	p
ԃ	d
Ժ	d
ժ	d
ձ	d
🅓	d
🅳	d
ȸ	d
ʣ	d
ʥ	d
Ǝ	e
Ɛ	e
Ʃ	e
ǝ	e
Ɇ	e
ɇ	e
ɘ	e
Ҽ	e
ҿ	e
🅔	e
🅴	e
Ƒ	f
ƒ	f
ϝ	f
ϯ	f
Ғ	f
ғ	f
Ӻ	f
ӻ	f
Բ	f
🅕	f
🅵	f
ʩ	f
Ɠ	g
Ǥ	g
ɠ	g
ʛ	g
Ꮆ	g
Ꮹ	g
Ᏽ	g
ᏽ	g
🅖	g
🅶	g
ħ	h
ƕ	h
Ƕ	h
ɦ	h
ɧ	h
ћ	h
Ң	h
ҥ	h
Һ	h
Ӈ	h
ӊ	h
ԋ	h
Ԣ	h
ԣ	h
Ԧ	h
ԩ	h
ի	h
Ⱨ	h
ⱨ	h
ⲏ	h
ⷩ	h
🅗	h
🅷	h
Њ	h
њ	h
ɨ	i
Ꮖ	i
Ꮠ	i
ⲓ	i
ꙶ	i
🅘	i
🅸	i
Ѩ	i
ѩ	i
ȷ	j
Ɉ	j
ɉ	j
ɟ	f
ɹ	r
ɻ	j
ʝ	j
🅙	j
🅹	j
ĸ	k
Ƙ	k
ƙ	k
ʞ	k
Ϗ	k
Қ	k
ҡ	k
Ӄ	k
ӄ	k
Ԟ	k
ԟ	k
Ꮵ	k
Ⱪ	k
ⱪ	k
🅚	k
🅺	k
ł	i
Ɨ	l
ƪ	l
ȴ	l
Ƚ	l
ɫ	l
ɭ	l
ʃ	l
ʇ	t
˪	l
Լ	l
լ	l
ւ	l
Ⱡ	l
ⱡ	l
Ɫ	l
🅛	l
🅻	l
ɱ	m
ʍ	m
ϻ	m
Ӎ	m
ӎ	m
ᲅ	m
Ɱ	m
ⲙ	m
ⷨ	m
Ꙧ	m
ꙧ	m
🅜	m
🅼	m
ŋ	n
Ɲ	n
ƞ	n
Ƞ	n
ȵ	n
ɲ	n
Π	n
η	n
И	n
л	n
Ҋ	n
ҋ	n
Ҧ	n
ҧ	n
Ӆ	n
ӆ	n
Ԉ	n
ԉ	n
Ԓ	n
ԓ	n
Ԥ	n
ԥ	n
Ԯ	n
ԯ	n
Ո	n
դ	n
ղ	n
ր	n
ⲛ	n
ⲡ	n
ⷧ	n
ⷫ	n
ꙵ	n
🅝	n
🅽	n
Ɵ	o
ɵ	o
ɸ	o
ʘ	o
Θ	o
Φ	o
Ω	o
Ϙ	q
ϙ	q
Ϭ	o
Ѳ	o
ѳ	o
Ѻ	o
ѻ	o
Ծ	o
֏	o
Ꭴ	q
Ꭷ	o
Ꮎ	o
᱐	o
ᱛ	o
ᲂ	o
Ⲑ	o
ⲑ	o
🅞	o
🅾	o
Ƥ	p
ƥ	p
Ƿ	p
ϼ	p
Ҏ	p
ҏ	p
Ք	p
բ	p
թ	p
ֆ	s
Ꮅ	p
ᱞ	p
℗	p
Ᵽ	p
🅟	p
🅿	p
🆊	p
Ɋ	q
ɋ	q
ʠ	q
Ϥ	q
ϥ	q
Ԛ	q
Գ	q
ᱧ	q
🅠	q
🆀	q
Ɍ	r
ɍ	r
ɼ	r
ʁ	r
Я	r
℟	r
Ɽ	r
ꓩ	r
🅡	r
🆁	r
ƨ	s
ȿ	s
ʂ	s
Ꭶ	f
Ȿ	s
🅢	s
🆂	s
ŧ	t
ƚ	t
ƫ	t
Ʈ	t
ȶ	t
Ⱦ	t
ʈ	t
Ͳ	t
ͳ	t
Ϯ	t
Ҭ	t
ҭ	t
Ԏ	t
ԏ	t
ⱦ	t
ⲧ	t
ⷮ	t
ㄒ	t
丅	t
🅣	t
🆃	t
Ʊ	u
Ʉ	u
ɥ	h
ʉ	u
ʊ	u
ʮ	u
ʯ	u
μ	u
Џ	u
Ц	u
ц	u
џ	u
Ա	u
Ն	u
մ	u
ն	u
Ꮜ	u
🅤	u
🆄	u
Ɣ	v
Ʋ	v
ɤ	v
˅	v
Ꮙ	v
Ꮘ	v
Ꮴ	v
℣	v
ⱱ	v
ⱴ	v
🅥	v
🆅	v
Ɯ	w
ɰ	w
ʬ	w
ω	w
Ϣ	w
ϣ	w
Ш	w
Щ	w
ш	w
щ	w
Ѡ	w
Ѽ	w
ѿ	w
Ꮂ	w
Ꮚ	w
Ꮿ	w
Ⱳ	w
ⱳ	w
Ⲱ	w
ⷲ	w
ⷳ	w
ꙻ	w
🅦	w
🆆	w
𝈌	w
˟	x
✕	x
χ	x
ϗ	x
Ϫ	x
ϫ	x
Ҳ	x
ҳ	x
Ӽ	x
ӿ	x
Ԕ	x
ԕ	x
🅧	x
🆇	x
✘	x
Ƴ	y
ƴ	y
Ɏ	y
ɏ	y
ұ	y
ⲩ	y
ꙷ	y
🅨	y
🆈	y
Ƶ	z
ƶ	z
Ȥ	z
ȥ	z
ɀ	z
ʐ	z
ʑ	z
ζ	z
Հ	z
չ	z
Ⱬ	z
ⱬ	z
Ɀ	z
Ⲍ	z
ⲍ	z
Ꙁ	z
ꙁ	z
Ꙃ	z
ꙃ	z
🅩	z
ą̷̱̱̙̦̙̯̉͋̆̍̎̑̃̕͜͠͝	a
ค	a
Ꮧ	a
₳	a
a҉	a
ᗩ	a
a̶	a
a̴	a
a̷	a
a̲	a
a̳	a
a̾	a
a͎	a
a͓̽	a
b̶̨̻̩̹͙͙͔͚̌́̒̏̔͐̃̆̆	b
b	b
๒	b
Ⴆ	b
ც	b
๖	b
B	b
ß	b
฿	b
b҉	b
b̶	b
b̴	b
b̷	b
b̲	b
b̳	b
b̾	b
b͎	b
b͓̽	b
ɔ	c
ċ̸͉̑̍̅̀	c
c	c
¢	c
ᄃ	c
₵	c
c҉	c
ᑕ	c
ᑢ	c
c̶	c
c̴	c
c̷	c
c̲	c
c̳	c
c̾	c
c͎	c
c͓̽	c
d̸̠͔́̀̋	d
d	d
๔	d
Ꮄ	d
໓	d
D	d
∂	d
Ð	d
Đ	d
d҉	d
ᕲ	d
d̶	d
d̴	d
d̷	d
d̲	d
d̳	d
d̾	d
d͎	d
d͓̽	d
ȩ̷̣̣̻̥̳͚̯͇̅̏̈́̽̾͗̀̇̄͘ͅ	e
e҉	e
E	e
ᘿ	e
e̶	e
e̴	e
e̷	e
e̲	e
e̳	e
e̾	e
e͎	e
e͓̽	e
ꜰ	f
Ꮈ	f
f̴͈̬̱̖͍̩̿͋	f
f	f
Ŧ	f
ʄ	f
F	f
£	f
₣	f
f҉	f
f̶	f
f̴	f
f̷	f
f̲	f
f̳	f
f̾	f
f͎	f
f͓̽	f
ǧ̶̢͉̱͕̜̹̜̭͌̇̓̚͜͝	g
g	g
ງ	g
G	g
₲	g
g҉	g
ᘜ	g
g̶	g
g̴	g
g̷	g
g̲	g
g̳	g
g̾	g
g͎	g
g͓̽	g
h̴̠̱̞͚̣̱̄͒̍̊͗̓̈́̚͝	h
h	h
h҉	h
h̶	h
h̴	h
h̷	h
h̲	h
h̳	h
h̾	h
h͎	h
h͓̽	h
i	i
i̵̮̟̳̤̐̀̓́͠	i
เ	i
i҉	i
ᓰ	i
i̶	i
i̴	i
i̷	i
i̲	i
i̳	i
i̾	i
i͎	i
i͓̽	i
ɾ	r
ꞁ	j
j̵̡̧̭̜͚͔̜̬̈́̈́̈́͒̈́̉	j
Ꮰ	j
ว	j
J	j
נ	j
j	j
j҉	j
ᒚ	j
